codigo_mesa,departamento,provincia,distrito,participacion_pct,electores_habiles,votos_emitidos,total_validos,winner_party,winner_votes,winner_share_pct,winner_margin_pct,suspicious_party,suspicious_party_share_pct,suspicious_party_z,baseline_mean_share_pct,baseline_source,estimated_excess_votes,winner_last_digit,score,flag_top_0_2_pct
903371,LORETO,DATEM DEL MARAÑÓN,BARRANCA,72.64,106,77,66,JUNTOS POR EL PERÚ,62,93.94,92.42,JUNTOS POR EL PERÚ,93.94,7.516,10.69,distrito,54.94,2,18.1258,True
900692,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,95.24,168,160,118,JUNTOS POR EL PERÚ,102,86.44,83.05,JUNTOS POR EL PERÚ,86.44,3.7825,32.43,distrito,63.74,2,17.2277,True
902219,HUÁNUCO,HUAMALIES,MIRAFLORES,87.65,81,71,54,JUNTOS POR EL PERÚ,39,72.22,64.81,JUNTOS POR EL PERÚ,72.22,9.7566,2.63,distrito,37.58,9,15.5534,True
000295,AMAZONAS,BAGUA,BAGUA,86.29,299,258,179,JUNTOS POR EL PERÚ,153,85.47,78.21,JUNTOS POR EL PERÚ,85.47,6.5882,27.4,distrito,103.96,3,15.0413,True
901451,CAJAMARCA,CUTERVO,LA RAMADA,92.19,64,59,53,JUNTOS POR EL PERÚ,45,84.91,81.13,JUNTOS POR EL PERÚ,84.91,3.2058,49.99,provincia,18.5,5,14.7047,True
900699,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,94.87,78,74,52,JUNTOS POR EL PERÚ,43,82.69,75.0,JUNTOS POR EL PERÚ,82.69,3.52,32.43,distrito,26.14,3,14.4491,True
902370,HUÁNUCO,PACHITEA,PANAO,72.26,292,211,126,JUNTOS POR EL PERÚ,123,97.62,96.83,JUNTOS POR EL PERÚ,97.62,2.8744,60.77,distrito,46.43,3,14.3843,True
900048,AMAZONAS,BAGUA,IMAZA,86.99,146,127,64,JUNTOS POR EL PERÚ,60,93.75,90.62,JUNTOS POR EL PERÚ,93.75,2.6334,66.55,distrito,17.41,0,13.8872,True
900028,AMAZONAS,BAGUA,IMAZA,55.56,216,120,91,JUNTOS POR EL PERÚ,86,94.51,92.31,JUNTOS POR EL PERÚ,94.51,2.7066,66.55,distrito,25.44,6,13.5255,True
901524,CAJAMARCA,JAÉN,SALLIQUE,64.92,248,161,120,JUNTOS POR EL PERÚ,110,91.67,88.33,JUNTOS POR EL PERÚ,91.67,3.2495,37.32,provincia,65.22,0,13.5162,True
903428,LORETO,DATEM DEL MARAÑÓN,MORONA,89.72,214,192,149,JUNTOS POR EL PERÚ,136,91.28,88.59,JUNTOS POR EL PERÚ,91.28,2.4376,44.1,distrito,70.29,6,13.5111,True
018146,CUSCO,QUISPICANCHI,OCONGATE,89.33,300,268,230,JUNTOS POR EL PERÚ,208,90.43,86.09,JUNTOS POR EL PERÚ,90.43,2.8338,64.73,distrito,59.12,8,13.4543,True
901353,CAJAMARCA,CHOTA,TACABAMBA,69.08,262,181,159,JUNTOS POR EL PERÚ,146,91.82,89.31,JUNTOS POR EL PERÚ,91.82,3.4078,66.02,distrito,41.03,6,13.4416,True
900946,AYACUCHO,HUAMANGA,VINCHOS,94.06,219,206,137,JUNTOS POR EL PERÚ,110,80.29,75.91,JUNTOS POR EL PERÚ,80.29,2.4602,49.71,distrito,41.9,0,13.3279,True
901207,CAJAMARCA,CELENDÍN,HUASMÍN,72.94,218,159,129,JUNTOS POR EL PERÚ,123,95.35,93.8,JUNTOS POR EL PERÚ,95.35,2.3544,72.94,distrito,28.91,3,13.2779,True
900722,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,90.99,222,202,156,JUNTOS POR EL PERÚ,127,81.41,74.36,JUNTOS POR EL PERÚ,81.41,3.3307,21.93,distrito,92.79,7,13.0654,True
900726,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,90.08,262,236,186,JUNTOS POR EL PERÚ,150,80.65,74.19,JUNTOS POR EL PERÚ,80.65,3.2879,21.93,distrito,109.21,0,13.0329,True
901455,CAJAMARCA,CUTERVO,QUEROCOTILLO,47.16,299,141,139,JUNTOS POR EL PERÚ,126,90.65,86.33,JUNTOS POR EL PERÚ,90.65,3.3775,59.66,distrito,43.08,6,12.9665,True
900693,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,94.12,255,240,183,JUNTOS POR EL PERÚ,140,76.5,68.31,JUNTOS POR EL PERÚ,76.5,3.0866,32.43,distrito,80.66,0,12.885,True
903403,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,73.83,214,158,123,JUNTOS POR EL PERÚ,119,96.75,95.93,JUNTOS POR EL PERÚ,96.75,1.5421,74.64,distrito,27.19,9,12.8541,True
903708,PIURA,PIURA,CATACAOS,85.32,252,215,164,JUNTOS POR EL PERÚ,121,73.78,66.46,JUNTOS POR EL PERÚ,73.78,7.0144,8.1,distrito,107.72,1,12.7383,True
901555,CAJAMARCA,SAN IGNACIO,HUARANGO,68.46,298,204,165,JUNTOS POR EL PERÚ,144,87.27,84.85,JUNTOS POR EL PERÚ,87.27,3.6354,52.56,distrito,57.27,4,12.6544,True
902178,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,72.14,201,145,115,JUNTOS POR EL PERÚ,101,87.83,86.09,JUNTOS POR EL PERÚ,87.83,3.2789,46.25,provincia,47.81,1,12.6409,True
900763,APURÍMAC,CHINCHEROS,EL PORVENIR,80.08,241,193,154,JUNTOS POR EL PERÚ,105,68.18,63.64,JUNTOS POR EL PERÚ,68.18,7.6731,6.02,distrito,95.74,5,12.5344,True
902636,JUNÍN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,65.56,241,158,112,JUNTOS POR EL PERÚ,83,74.11,66.96,JUNTOS POR EL PERÚ,74.11,6.9129,9.62,provincia,72.22,3,12.4978,True
900948,AYACUCHO,HUAMANGA,VINCHOS,94.07,236,222,155,JUNTOS POR EL PERÚ,124,80.0,71.61,JUNTOS POR EL PERÚ,80.0,2.4367,49.71,distrito,46.95,4,12.4905,True
901190,CAJAMARCA,CELENDÍN,CORTEGANA,67.53,154,104,88,JUNTOS POR EL PERÚ,82,93.18,90.91,JUNTOS POR EL PERÚ,93.18,2.1138,55.62,provincia,33.05,2,12.4775,True
900947,AYACUCHO,HUAMANGA,VINCHOS,94.92,236,224,152,JUNTOS POR EL PERÚ,119,78.29,72.37,JUNTOS POR EL PERÚ,78.29,2.2991,49.71,distrito,43.45,9,12.4271,True
902637,JUNÍN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,62.5,248,155,107,JUNTOS POR EL PERÚ,78,72.9,67.29,JUNTOS POR EL PERÚ,72.9,6.7832,9.62,provincia,67.71,8,12.3994,True
900070,AMAZONAS,CONDORCANQUI,NIEVA,73.82,191,141,92,JUNTOS POR EL PERÚ,83,90.22,86.96,JUNTOS POR EL PERÚ,90.22,2.7382,67.88,distrito,20.55,3,12.336,True
900893,AYACUCHO,VÍCTOR FAJARDO,SARHUA,60.97,228,139,101,JUNTOS POR EL PERÚ,87,86.14,83.17,JUNTOS POR EL PERÚ,86.14,3.5563,41.19,provincia,45.4,7,12.2654,True
900695,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,92.01,288,265,172,JUNTOS POR EL PERÚ,134,77.91,68.02,JUNTOS POR EL PERÚ,77.91,3.1849,32.43,distrito,78.23,4,12.2531,True
013110,CAJAMARCA,CHOTA,LAJAS,60.67,300,182,182,JUNTOS POR EL PERÚ,156,85.71,80.22,JUNTOS POR EL PERÚ,85.71,3.8853,59.54,distrito,47.64,6,12.2466,True
904139,PUNO,CARABAYA,OLLACHEA,70.89,158,112,85,JUNTOS POR EL PERÚ,70,82.35,80.0,JUNTOS POR EL PERÚ,82.35,3.9279,34.65,provincia,40.55,0,12.197,True
903710,PIURA,PIURA,CATACAOS,88.89,252,224,164,JUNTOS POR EL PERÚ,114,69.51,63.41,JUNTOS POR EL PERÚ,69.51,6.5586,8.1,distrito,100.72,4,12.1866,True
900100,AMAZONAS,CONDORCANQUI,EL CENEPA,84.68,248,210,157,JUNTOS POR EL PERÚ,143,91.08,89.17,JUNTOS POR EL PERÚ,91.08,2.0675,77.35,distrito,21.57,3,12.145,True
086460,AMÉRICA,ESTADOS UNIDOS DE ÁMERICA,MIAMI,18.27,498,91,91,RENOVACIÓN POPULAR,61,67.03,56.04,JUNTOS POR EL PERÚ,10.99,8.5014,0.45,distrito,9.59,1,12.1099,True
901479,CAJAMARCA,JAÉN,JAÉN,78.79,165,130,109,JUNTOS POR EL PERÚ,76,69.72,56.88,JUNTOS POR EL PERÚ,69.72,7.9271,23.02,distrito,50.9,6,12.1058,True
902166,HUANCAVELICA,TAYACAJA,QUICHUAS,79.08,153,121,108,JUNTOS POR EL PERÚ,95,87.96,83.33,JUNTOS POR EL PERÚ,87.96,2.7909,49.83,provincia,41.19,5,12.0946,True
903870,PIURA,HUANCABAMBA,HUARMACA,57.48,214,123,79,JUNTOS POR EL PERÚ,68,86.08,83.54,JUNTOS POR EL PERÚ,86.08,3.2884,55.38,distrito,24.25,8,12.0274,True
902200,HUÁNUCO,DOS DE MAYO,MARÍAS,58.04,224,130,90,JUNTOS POR EL PERÚ,76,84.44,82.22,JUNTOS POR EL PERÚ,84.44,3.3134,46.31,provincia,34.32,6,11.8662,True
901543,CAJAMARCA,JAÉN,LAS PIRIAS,97.3,111,108,87,JUNTOS POR EL PERÚ,64,73.56,67.82,JUNTOS POR EL PERÚ,73.56,2.1671,37.32,provincia,31.53,4,11.8442,True
901295,CAJAMARCA,SAN MARCOS,JOSÉ SABOGAL,67.72,254,172,146,JUNTOS POR EL PERÚ,128,87.67,84.93,JUNTOS POR EL PERÚ,87.67,2.7473,61.33,distrito,38.46,8,11.8244,True
902002,HUANCAVELICA,ANGARAES,LIRCAY,80.93,194,157,121,JUNTOS POR EL PERÚ,99,81.82,76.86,JUNTOS POR EL PERÚ,81.82,4.2814,43.99,distrito,45.77,9,11.8196,True
901121,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,91.67,252,231,169,JUNTOS POR EL PERÚ,118,69.82,62.72,JUNTOS POR EL PERÚ,69.82,4.4898,28.22,distrito,70.31,8,11.7823,True
902369,HUÁNUCO,PACHITEA,PANAO,68.42,285,195,138,JUNTOS POR EL PERÚ,123,89.13,86.23,JUNTOS POR EL PERÚ,89.13,2.2123,60.77,distrito,39.14,3,11.7518,True
901523,CAJAMARCA,JAÉN,SALLIQUE,69.36,248,172,136,JUNTOS POR EL PERÚ,118,86.76,83.09,JUNTOS POR EL PERÚ,86.76,2.9565,37.32,provincia,67.25,8,11.7359,True
901409,CAJAMARCA,HUALGAYOC,BAMBAMARCA,86.47,207,179,139,JUNTOS POR EL PERÚ,120,86.33,84.17,JUNTOS POR EL PERÚ,86.33,2.1711,64.64,distrito,30.15,0,11.7223,True
901408,CAJAMARCA,HUALGAYOC,BAMBAMARCA,81.59,277,226,150,JUNTOS POR EL PERÚ,133,88.67,85.33,JUNTOS POR EL PERÚ,88.67,2.4049,64.64,distrito,36.04,3,11.6466,True
900064,AMAZONAS,CONDORCANQUI,NIEVA,55.79,233,130,98,JUNTOS POR EL PERÚ,85,86.73,83.67,JUNTOS POR EL PERÚ,86.73,2.3113,67.88,distrito,18.48,5,11.6454,True
901561,CAJAMARCA,SAN IGNACIO,HUARANGO,69.91,226,158,131,JUNTOS POR EL PERÚ,110,83.97,77.86,JUNTOS POR EL PERÚ,83.97,3.2895,52.56,distrito,41.15,0,11.5469,True
901406,CAJAMARCA,HUALGAYOC,BAMBAMARCA,82.31,277,228,172,JUNTOS POR EL PERÚ,150,87.21,83.72,JUNTOS POR EL PERÚ,87.21,2.259,64.64,distrito,38.82,0,11.5073,True
067284,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,23.41,299,70,48,JUNTOS POR EL PERÚ,44,91.67,87.5,JUNTOS POR EL PERÚ,91.67,1.1876,74.64,distrito,8.17,4,11.4833,True
902316,HUÁNUCO,HUÁNUCO,SANTA MARÍA DEL VALLE,86.96,276,240,164,JUNTOS POR EL PERÚ,135,82.32,78.05,JUNTOS POR EL PERÚ,82.32,2.7675,46.19,distrito,59.24,5,11.477,True
012690,CAJAMARCA,CUTERVO,LA RAMADA,62.67,300,188,166,JUNTOS POR EL PERÚ,142,85.54,78.92,JUNTOS POR EL PERÚ,85.54,3.2643,49.99,provincia,59.01,2,11.4736,True
900724,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,91.6,262,240,192,JUNTOS POR EL PERÚ,142,73.96,68.75,JUNTOS POR EL PERÚ,73.96,2.9135,21.93,distrito,99.9,2,11.4582,True
901445,CAJAMARCA,CUTERVO,CUTERVO,81.53,287,234,179,JUNTOS POR EL PERÚ,136,75.98,67.6,JUNTOS POR EL PERÚ,75.98,5.5571,43.62,distrito,57.92,6,11.4391,True
900231,AMAZONAS,RODRÍGUEZ DE MENDOZA,OMIA,64.21,95,61,48,JUNTOS POR EL PERÚ,40,83.33,77.08,JUNTOS POR EL PERÚ,83.33,3.3272,36.56,distrito,22.45,0,11.4272,True
067285,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,18.39,299,55,42,JUNTOS POR EL PERÚ,38,90.48,88.1,JUNTOS POR EL PERÚ,90.48,1.1046,74.64,distrito,6.65,8,11.394,True
901124,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,93.87,261,245,179,JUNTOS POR EL PERÚ,120,67.04,54.75,JUNTOS POR EL PERÚ,67.04,4.1894,28.22,distrito,69.49,0,11.3867,True
900725,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,93.89,262,246,193,JUNTOS POR EL PERÚ,140,72.54,62.69,JUNTOS POR EL PERÚ,72.54,2.834,21.93,distrito,97.68,0,11.3683,True
901323,CAJAMARCA,CHOTA,CONCHÁN,86.81,235,204,176,JUNTOS POR EL PERÚ,150,85.23,77.27,JUNTOS POR EL PERÚ,85.23,2.5524,56.29,provincia,50.93,0,11.3606,True
903404,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,75.7,214,162,139,JUNTOS POR EL PERÚ,128,92.09,87.05,JUNTOS POR EL PERÚ,92.09,1.2169,74.64,distrito,24.25,8,11.3408,True
005108,APURÍMAC,GRAU,SAN ANTONIO,53.47,202,108,94,JUNTOS POR EL PERÚ,62,65.96,54.26,JUNTOS POR EL PERÚ,65.96,8.0452,11.18,distrito,51.49,2,11.3404,True
904450,SAN MARTÍN,MOYOBAMBA,MOYOBAMBA,92.86,280,260,193,JUNTOS POR EL PERÚ,134,69.43,58.03,JUNTOS POR EL PERÚ,69.43,4.0818,21.92,distrito,91.7,4,11.3037,True
