codigo_mesa,departamento,provincia,distrito,participacion_pct,electores_habiles,votos_emitidos,total_validos,winner_party,winner_votes,winner_share_pct,winner_margin_pct,suspicious_party,suspicious_party_share_pct,suspicious_party_z,baseline_mean_share_pct,baseline_source,estimated_excess_votes,winner_last_digit,score,flag_top_0_2_pct
902278,HUÁNUCO,HUÁNUCO,CHURUBAMBA,85.84,226,194,155,JUNTOS POR EL PERÚ,136,87.74,85.81,JUNTOS POR EL PERÚ,87.74,1.8867,59.58,distrito,43.65,6,11.2701,True
903709,PIURA,PIURA,CATACAOS,87.7,252,221,134,JUNTOS POR EL PERÚ,90,67.16,58.96,JUNTOS POR EL PERÚ,67.16,6.3078,8.1,distrito,79.15,0,11.2489,True
901089,CAJAMARCA,CAJAMARCA,CHETILLA,76.79,224,172,100,JUNTOS POR EL PERÚ,83,83.0,76.0,JUNTOS POR EL PERÚ,83.0,3.5149,27.13,provincia,55.87,3,11.1149,True
071386,PIURA,AYABACA,LAGUNAS,32.0,300,96,73,JUNTOS POR EL PERÚ,62,84.93,82.19,JUNTOS POR EL PERÚ,84.93,2.6482,28.43,distrito,41.25,2,11.1089,True
902724,LA LIBERTAD,OTUZCO,USQUIL,85.6,250,214,180,JUNTOS POR EL PERÚ,140,77.78,75.0,JUNTOS POR EL PERÚ,77.78,3.7324,31.21,distrito,83.83,0,11.0797,True
901407,CAJAMARCA,HUALGAYOC,BAMBAMARCA,79.78,277,221,169,JUNTOS POR EL PERÚ,147,86.98,83.43,JUNTOS POR EL PERÚ,86.98,2.2363,64.64,distrito,37.76,7,11.0773,True
903386,LORETO,DATEM DEL MARAÑÓN,ANDOAS,40.0,190,76,37,JUNTOS POR EL PERÚ,33,89.19,83.78,JUNTOS POR EL PERÚ,89.19,1.8687,50.3,distrito,14.39,3,11.0207,True
903876,PIURA,HUANCABAMBA,HUARMACA,63.1,271,171,115,JUNTOS POR EL PERÚ,96,83.48,79.13,JUNTOS POR EL PERÚ,83.48,3.0102,55.38,distrito,32.31,6,10.983,True
904441,SAN MARTÍN,MOYOBAMBA,MOYOBAMBA,72.27,256,185,140,JUNTOS POR EL PERÚ,107,76.43,69.29,JUNTOS POR EL PERÚ,76.43,4.6831,21.92,distrito,76.31,7,10.9402,True
901370,CAJAMARCA,HUALGAYOC,BAMBAMARCA,70.28,286,201,153,JUNTOS POR EL PERÚ,130,84.97,83.01,JUNTOS POR EL PERÚ,84.97,2.0347,64.64,distrito,31.1,0,10.9312,True
067293,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,9.26,270,25,19,JUNTOS POR EL PERÚ,17,89.47,84.21,JUNTOS POR EL PERÚ,89.47,1.0346,74.64,distrito,2.82,7,10.8803,True
902662,JUNÍN,CONCEPCIÓN,COMAS,79.03,267,211,132,JUNTOS POR EL PERÚ,61,46.21,27.27,JUNTOS POR EL PERÚ,46.21,11.6271,2.84,distrito,57.25,1,10.8543,True
903372,LORETO,DATEM DEL MARAÑÓN,BARRANCA,86.23,138,119,79,JUNTOS POR EL PERÚ,57,72.15,63.29,JUNTOS POR EL PERÚ,72.15,5.5489,10.69,distrito,48.56,7,10.8295,True
902285,HUÁNUCO,HUÁNUCO,CHURUBAMBA,90.22,276,249,212,JUNTOS POR EL PERÚ,176,83.02,79.25,JUNTOS POR EL PERÚ,83.02,1.5703,59.58,distrito,49.69,6,10.8022,True
900072,AMAZONAS,CONDORCANQUI,RÍO SANTIAGO,81.0,279,226,193,JUNTOS POR EL PERÚ,171,88.6,86.01,JUNTOS POR EL PERÚ,88.6,1.3436,70.39,distrito,35.14,1,10.8012,True
902638,JUNÍN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,64.78,247,160,103,JUNTOS POR EL PERÚ,70,67.96,59.22,JUNTOS POR EL PERÚ,67.96,6.2541,9.62,provincia,60.09,0,10.7966,True
904649,UCAYALI,ATALAYA,TAHUANIA,37.63,194,73,49,JUNTOS POR EL PERÚ,40,81.63,73.47,JUNTOS POR EL PERÚ,81.63,3.2454,27.78,distrito,26.39,0,10.7714,True
067294,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,15.56,270,42,27,JUNTOS POR EL PERÚ,24,88.89,85.19,JUNTOS POR EL PERÚ,88.89,0.9938,74.64,distrito,3.85,4,10.7546,True
067292,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,47.04,270,127,93,JUNTOS POR EL PERÚ,82,88.17,86.02,JUNTOS POR EL PERÚ,88.17,0.9438,74.64,distrito,12.58,2,10.7487,True
900718,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,90.32,248,224,162,JUNTOS POR EL PERÚ,119,73.46,66.67,JUNTOS POR EL PERÚ,73.46,2.8854,21.93,distrito,83.47,9,10.6891,True
901522,CAJAMARCA,JAÉN,SALLIQUE,69.95,223,156,113,JUNTOS POR EL PERÚ,94,83.19,78.76,JUNTOS POR EL PERÚ,83.19,2.7425,37.32,provincia,51.83,4,10.6418,True
902374,HUÁNUCO,PACHITEA,PANAO,71.22,205,146,111,JUNTOS POR EL PERÚ,96,86.49,81.98,JUNTOS POR EL PERÚ,86.49,2.0061,60.77,distrito,28.55,6,10.6401,True
901417,CAJAMARCA,HUALGAYOC,HUALGAYOC,78.81,269,212,159,JUNTOS POR EL PERÚ,135,84.91,79.87,JUNTOS POR EL PERÚ,84.91,2.0424,63.1,distrito,34.68,5,10.618,True
902299,HUÁNUCO,HUÁNUCO,SAN PEDRO DE CHAULÁN,71.84,206,148,112,JUNTOS POR EL PERÚ,92,82.14,77.68,JUNTOS POR EL PERÚ,82.14,2.9159,24.66,provincia,64.38,2,10.5766,True
901419,CAJAMARCA,HUALGAYOC,HUALGAYOC,83.27,269,224,162,JUNTOS POR EL PERÚ,139,85.8,80.86,JUNTOS POR EL PERÚ,85.8,2.1264,63.1,distrito,36.78,9,10.5631,True
901570,CAJAMARCA,SAN IGNACIO,LA COIPA,87.18,273,238,176,JUNTOS POR EL PERÚ,137,77.84,72.73,JUNTOS POR EL PERÚ,77.84,3.3841,52.05,distrito,45.4,7,10.557,True
900026,AMAZONAS,BAGUA,IMAZA,52.63,209,110,81,JUNTOS POR EL PERÚ,71,87.65,77.78,JUNTOS POR EL PERÚ,87.65,2.0433,66.55,distrito,17.1,1,10.5529,True
901360,CAJAMARCA,CHOTA,TACABAMBA,61.23,276,169,133,JUNTOS POR EL PERÚ,112,84.21,79.7,JUNTOS POR EL PERÚ,84.21,2.4023,66.02,distrito,24.19,2,10.5236,True
900734,APURÍMAC,ANDAHUAYLAS,TALAVERA,86.81,235,204,154,JUNTOS POR EL PERÚ,122,79.22,74.03,JUNTOS POR EL PERÚ,79.22,3.1339,36.22,distrito,66.23,2,10.5166,True
900035,AMAZONAS,BAGUA,IMAZA,63.64,66,42,24,JUNTOS POR EL PERÚ,21,87.5,79.17,JUNTOS POR EL PERÚ,87.5,2.0284,66.55,distrito,5.03,1,10.5075,True
903706,PIURA,PIURA,CATACAOS,87.98,233,205,168,JUNTOS POR EL PERÚ,111,66.07,55.36,JUNTOS POR EL PERÚ,66.07,6.1911,8.1,distrito,97.39,1,10.5058,True
903701,PASCO,DANIEL ALCIDES CARRIÓN,SANTA ANA DE TUSI,68.55,159,109,85,JUNTOS POR EL PERÚ,66,77.65,71.76,JUNTOS POR EL PERÚ,77.65,3.9821,37.09,provincia,34.47,6,10.4895,True
902345,HUÁNUCO,AMBO,COLPAS,58.18,220,128,96,JUNTOS POR EL PERÚ,79,82.29,77.08,JUNTOS POR EL PERÚ,82.29,2.8521,36.44,provincia,44.02,9,10.4719,True
904648,UCAYALI,ATALAYA,TAHUANIA,38.17,186,71,46,JUNTOS POR EL PERÚ,37,80.43,76.09,JUNTOS POR EL PERÚ,80.43,3.1732,27.78,distrito,24.22,7,10.4612,True
901090,CAJAMARCA,CAJAMARCA,CHETILLA,64.91,228,148,103,JUNTOS POR EL PERÚ,82,79.61,75.73,JUNTOS POR EL PERÚ,79.61,3.3017,27.13,provincia,54.06,2,10.451,True
902168,HUANCAVELICA,TAYACAJA,PICHOS,76.07,163,124,93,JUNTOS POR EL PERÚ,78,83.87,78.49,JUNTOS POR EL PERÚ,83.87,2.4914,49.83,provincia,31.66,8,10.4497,True
900764,APURÍMAC,CHINCHEROS,EL PORVENIR,80.84,261,211,161,JUNTOS POR EL PERÚ,103,63.98,56.52,JUNTOS POR EL PERÚ,63.98,7.1538,6.02,distrito,93.32,3,10.4279,True
903388,LORETO,DATEM DEL MARAÑÓN,ANDOAS,55.4,213,118,58,JUNTOS POR EL PERÚ,50,86.21,79.31,JUNTOS POR EL PERÚ,86.21,1.7254,50.3,distrito,20.83,0,10.4073,True
900694,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,92.71,288,267,209,JUNTOS POR EL PERÚ,149,71.29,62.2,JUNTOS POR EL PERÚ,71.29,2.7217,32.43,distrito,81.23,9,10.4057,True
012688,CAJAMARCA,CUTERVO,LA RAMADA,58.33,300,175,138,JUNTOS POR EL PERÚ,112,81.16,76.09,JUNTOS POR EL PERÚ,81.16,2.8618,49.99,provincia,43.01,2,10.3904,True
900101,AMAZONAS,CONDORCANQUI,EL CENEPA,84.5,200,169,133,JUNTOS POR EL PERÚ,116,87.22,83.46,JUNTOS POR EL PERÚ,87.22,1.4858,77.35,distrito,13.13,6,10.3731,True
013042,CAJAMARCA,CHOTA,CHIGUIRIP,67.49,243,164,139,JUNTOS POR EL PERÚ,116,83.45,79.14,JUNTOS POR EL PERÚ,83.45,2.3959,56.29,provincia,37.76,6,10.3662,True
902943,LAMBAYEQUE,FERREÑAFE,CAÑARIS,60.48,248,150,112,JUNTOS POR EL PERÚ,97,86.61,82.14,JUNTOS POR EL PERÚ,86.61,1.3554,65.93,distrito,23.16,7,10.3152,True
901198,CAJAMARCA,CELENDÍN,CHUMUCH,74.05,185,137,94,JUNTOS POR EL PERÚ,81,86.17,81.91,JUNTOS POR EL PERÚ,86.17,1.7192,55.62,provincia,28.72,1,10.307,True
900892,AYACUCHO,VÍCTOR FAJARDO,SARHUA,61.47,218,134,100,JUNTOS POR EL PERÚ,81,81.0,74.0,JUNTOS POR EL PERÚ,81.0,3.1497,41.19,provincia,39.81,1,10.2997,True
900770,APURÍMAC,COTABAMBAS,TAMBOBAMBA,89.12,193,172,118,JUNTOS POR EL PERÚ,90,76.27,72.03,JUNTOS POR EL PERÚ,76.27,2.5464,46.04,distrito,35.67,0,10.2887,True
901341,CAJAMARCA,CHOTA,MIRACOSTA,47.34,188,89,62,JUNTOS POR EL PERÚ,52,83.87,77.42,JUNTOS POR EL PERÚ,83.87,2.4328,56.29,provincia,17.1,2,10.2836,True
900071,AMAZONAS,CONDORCANQUI,RÍO SANTIAGO,78.47,274,215,171,JUNTOS POR EL PERÚ,147,85.96,82.46,JUNTOS POR EL PERÚ,85.96,1.1491,70.39,distrito,26.63,7,10.2662,True
900088,AMAZONAS,CONDORCANQUI,EL CENEPA,79.27,246,195,153,JUNTOS POR EL PERÚ,132,86.27,81.7,JUNTOS POR EL PERÚ,86.27,1.3438,77.35,distrito,13.66,2,10.2292,True
901377,CAJAMARCA,HUALGAYOC,BAMBAMARCA,73.61,288,212,197,JUNTOS POR EL PERÚ,167,84.77,79.7,JUNTOS POR EL PERÚ,84.77,2.0151,64.64,distrito,39.66,7,10.2061,True
005120,APURÍMAC,GRAU,SANTA ROSA,58.6,215,126,103,JUNTOS POR EL PERÚ,83,80.58,75.73,JUNTOS POR EL PERÚ,80.58,2.932,24.22,distrito,58.05,3,10.2026,True
902140,HUANCAVELICA,TAYACAJA,COLCABAMBA,74.27,171,127,107,JUNTOS POR EL PERÚ,90,84.11,81.31,JUNTOS POR EL PERÚ,84.11,1.5783,60.14,distrito,25.65,0,10.1981,True
071448,PIURA,AYABACA,PACAIPAMPA,28.26,276,78,72,JUNTOS POR EL PERÚ,61,84.72,79.17,JUNTOS POR EL PERÚ,84.72,2.0595,65.49,distrito,13.85,1,10.1915,True
904681,UCAYALI,CORONEL PORTILLO,IPARÍA,41.54,260,108,66,JUNTOS POR EL PERÚ,55,83.33,78.79,JUNTOS POR EL PERÚ,83.33,1.9148,52.4,distrito,20.41,5,10.1852,True
901367,CAJAMARCA,CHOTA,CHALAMARCA,84.13,271,228,194,JUNTOS POR EL PERÚ,160,82.47,76.29,JUNTOS POR EL PERÚ,82.47,2.2714,71.41,distrito,21.47,0,10.1846,True
901199,CAJAMARCA,CELENDÍN,CHUMUCH,71.23,219,156,106,JUNTOS POR EL PERÚ,90,84.91,79.25,JUNTOS POR EL PERÚ,84.91,1.6481,55.62,provincia,31.04,0,10.1608,True
901423,CAJAMARCA,SANTA CRUZ,CATACHE,69.23,247,171,134,JUNTOS POR EL PERÚ,110,82.09,75.37,JUNTOS POR EL PERÚ,82.09,2.3859,54.64,provincia,36.78,0,10.1594,True
902918,LAMBAYEQUE,FERREÑAFE,CAÑARIS,68.94,293,202,140,JUNTOS POR EL PERÚ,120,85.71,79.29,JUNTOS POR EL PERÚ,85.71,1.2969,65.93,distrito,27.7,0,10.1179,True
902029,HUANCAVELICA,ANGARAES,CCOCHACCASA,90.11,182,164,133,JUNTOS POR EL PERÚ,99,74.44,66.92,JUNTOS POR EL PERÚ,74.44,2.2128,48.8,provincia,34.1,9,10.1115,True
026844,JUNÍN,SATIPO,VIZCATÁN DEL ENE,54.33,300,163,122,JUNTOS POR EL PERÚ,90,73.77,65.57,JUNTOS POR EL PERÚ,73.77,4.3348,25.31,provincia,59.13,0,10.0885,True
020591,HUÁNUCO,HUAMALIES,MIRAFLORES,54.88,297,163,113,JUNTOS POR EL PERÚ,68,60.18,48.67,JUNTOS POR EL PERÚ,60.18,8.0679,2.63,distrito,65.03,8,10.0823,True
901623,CAJAMARCA,SAN IGNACIO,TABACONAS,77.25,211,163,141,JUNTOS POR EL PERÚ,115,81.56,78.01,JUNTOS POR EL PERÚ,81.56,2.1105,69.33,distrito,17.25,5,10.0819,True
902016,HUANCAVELICA,ANGARAES,ANCHONGA,80.0,230,184,150,JUNTOS POR EL PERÚ,121,80.67,76.0,JUNTOS POR EL PERÚ,80.67,2.7506,48.8,provincia,47.8,1,10.0589,True
901191,CAJAMARCA,CELENDÍN,CORTEGANA,65.22,161,105,92,JUNTOS POR EL PERÚ,78,84.78,80.43,JUNTOS POR EL PERÚ,84.78,1.6411,55.62,provincia,26.83,8,10.0574,True
902201,HUÁNUCO,DOS DE MAYO,MARÍAS,64.9,245,159,120,JUNTOS POR EL PERÚ,96,80.0,75.0,JUNTOS POR EL PERÚ,80.0,2.9272,46.31,provincia,40.43,6,10.0522,True
067288,LORETO,DATEM DEL MARAÑÓN,CAHUAPANAS,16.39,299,49,34,JUNTOS POR EL PERÚ,29,85.29,82.35,JUNTOS POR EL PERÚ,85.29,0.7431,74.64,distrito,3.62,9,10.0221,True
901680,CAJAMARCA,SAN MIGUEL,CATILLUC,89.47,95,85,75,JUNTOS POR EL PERÚ,58,77.33,70.67,JUNTOS POR EL PERÚ,77.33,2.3873,51.43,provincia,19.43,8,10.0131,True
902477,HUÁNUCO,YAROWILCA,CHORAS,71.05,76,54,45,JUNTOS POR EL PERÚ,38,84.44,73.33,JUNTOS POR EL PERÚ,84.44,2.4947,57.1,provincia,12.31,8,10.0086,True
